Time Stamp, Source IP, Destination IP, Destination Port, Protocol, Packet Size, Connection Duration, Service, Event Count      
2026-01-01 19:03:23,192.168.183.209,10.179.168.18,21,TCP,3365,1.93,FTP,14
2026-01-01 19:03:32,10.211.211.118,10.48.200.179,3389,TCP,6474,6.9,RDP,7
2026-01-01 19:03:43,168.188.135.70,192.168.133.252,22,TCP,5693,3.39,SSH,15
2026-01-01 19:03:52,157.208.112.130,172.17.32.8,445,TCP,1647,0.97,SMB,0
2026-01-01 19:03:57,172.23.121.145,10.172.99.140,22,TCP,4973,0.45,SSH,1
2026-01-01 19:04:09,172.22.237.197,192.168.232.84,22,UDP,942,1.16,SSH,8
2026-01-01 19:04:17,192.168.188.6,10.237.156.115,80,UDP,5240,1.56,HTTP,0
2026-01-01 19:04:25,172.28.214.29,10.107.129.203,3389,UDP,7271,6.59,RDP,2
2026-01-01 19:04:31,223.138.104.105,172.24.61.160,3389,UDP,6474,0.06,RDP,8
2026-01-01 19:04:36,10.4.26.240,10.248.93.58,22,TCP,1761,4.41,SSH,10
2026-01-01 19:04:44,10.62.126.249,192.168.25.120,53,TCP,3210,7.36,DNS,0
2026-01-01 19:04:50,172.20.92.128,192.168.239.63,53,TCP,861,5.08,DNS,0
2026-01-01 19:05:02,38.214.249.225,10.71.79.76,22,TCP,793,7.1,SSH,0
2026-01-01 19:05:08,10.60.17.208,10.24.227.11,21,UDP,4051,4.55,FTP,13
2026-01-01 19:05:13,10.234.99.12,10.124.110.150,21,UDP,4750,0.68,FTP,14
2026-01-01 19:05:21,10.169.190.96,192.168.18.144,22,TCP,520,4.3,SSH,7
2026-01-01 19:05:33,172.26.38.157,172.18.167.160,53,TCP,8809,0.37,DNS,0
2026-01-01 19:06:13,192.168.77.86,10.3.177.124,445,UDP,6936,1.83,SMB,0
2026-01-01 19:06:23,10.254.248.124,192.168.200.177,22,TCP,3138,1.87,SSH,0
2026-01-01 19:06:31,172.21.21.165,10.1.10.168,53,UDP,4507,4.85,DNS,0
2026-01-01 19:06:42,10.70.198.16,10.188.117.193,3389,UDP,1877,0.32,RDP,4
2026-01-01 19:06:47,10.37.94.188,172.17.245.130,80,TCP,7649,4.63,HTTP,0
2026-01-01 19:06:56,10.166.79.189,192.168.45.27,53,TCP,3642,0.38,DNS,0
2026-01-01 19:07:06,192.168.220.57,172.17.45.146,3389,UDP,3994,2.87,RDP,14
2026-01-01 19:07:11,10.63.64.78,172.27.49.89,80,UDP,6403,5.63,HTTP,0
2026-01-01 19:07:17,192.168.54.176,10.34.171.14,443,UDP,738,7.05,HTTPS,0
2026-01-01 19:07:26,172.29.247.110,192.168.23.177,53,TCP,2227,2.82,DNS,0
2026-01-01 19:07:31,192.168.144.188,10.153.28.203,53,TCP,1622,6.74,DNS,0
2026-01-01 19:07:36,194.156.219.225,172.24.118.39,443,TCP,6917,3.35,HTTPS,0
2026-01-01 19:07:41,172.30.125.188,10.70.114.166,445,UDP,3750,4.63,SMB,0
2026-01-01 19:07:49,192.168.213.151,10.85.235.40,53,TCP,3296,7.02,DNS,0
2026-01-01 19:07:55,192.168.85.66,10.255.105.117,443,UDP,2495,2.2,HTTPS,0
2026-01-01 19:08:05,172.20.221.51,10.241.44.113,53,TCP,4371,2.57,DNS,0
2026-01-01 19:08:17,172.29.250.176,192.168.16.42,22,UDP,7473,4.21,SSH,8
2026-01-01 19:08:28,190.76.67.106,192.168.12.15,443,UDP,7628,1.74,HTTPS,0
2026-01-01 19:08:36,13.220.208.238,192.168.45.200,22,UDP,4069,5.95,SSH,6
2026-01-01 19:08:45,172.16.92.177,192.168.131.99,443,UDP,1041,4.6,HTTPS,0
2026-01-01 19:08:55,10.199.249.244,192.168.15.210,80,UDP,4261,1.72,HTTP,0
2026-01-01 19:09:02,159.19.26.73,172.30.154.49,80,TCP,7704,7.94,HTTP,0
2026-01-01 19:09:12,200.141.53.3,172.20.197.31,3389,UDP,7796,4.84,RDP,6
2026-01-01 19:09:17,192.168.40.28,172.27.143.179,3389,UDP,6906,6.67,RDP,9
2026-01-01 19:09:27,172.25.192.185,192.168.106.191,80,TCP,2983,7.37,HTTP,0
2026-01-01 19:09:33,10.106.200.25,192.168.57.18,3389,TCP,2230,0.78,RDP,11
2026-01-01 19:09:40,10.41.162.111,10.150.34.21,22,UDP,865,4.6,SSH,15
